cs,Country_Region,Military Strength Power Index,Aircraft Strength value,Fighter/Interceptor Strength value,Attack Aircraft Strength value,Transport Aircraft Fleet Strength value,Trainer Aircraft Fleet value,Helicopter Fleet Strength value,Attack Helicopter Fleet Strength value,Tank Strength value,AFV/APC Strength value,Self-Propelled Artillery Strength value,Towed Artillery Strength value,Rocket Projector Strength value,Navy Fleet Strengths value,Aircraft Carrier Fleet Strength value,Submarine Fleet Strength value,Destroyer Fleet Strength value,Frigate Fleet Strength value,defense spending budget value,External Debt value,Airport Totals value,Oil Production value,Oil Consumption value,Proven Oil Reserves value,Available Manpower value,Total Population value,Total Square Land Area value,Total Coastline Coverage value,Total Waterway Coverage value,Total Border Coverage value,GDP (BILLIONS),CODE,link
Afghanistan,Afghanistan,1.3444,260,0,25,30,0,187,0,0,1062,0,176,50,0,0,0,0,0,12000000000,2840000000,43,0,5500,0,14325743,34940837,652230,0,1200,5987,21.71,AFG,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Afghanistan.svg
Albania,Albania,2.3137,19,0,0,0,0,19,0,0,467,0,0,0,38,0,0,0,0,250000000,9505000000,4,16000,42500,168300000,1519438,3057220,28748,362,41,691,13.4,ALB,https://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg
Algeria,Algeria,0.4659,551,103,22,59,87,257,45,880,7361,320,240,316,201,0,6,0,5,13000000000,6260000000,157,1306000,325000,12200000000,20741263,41657488,2381741,998,0,6734,227.8,DZA,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg
Angola,Angola,0.8379,295,72,18,30,47,126,15,379,595,28,357,115,57,0,0,0,0,7000000000,42080000000,176,1666000,82300,8273000000,6244205,30355880,1246700,1600,1300,5369,131.4,AGO,https://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg
Argentina,Argentina,0.6521,227,24,7,9,64,100,0,370,739,83,172,26,49,0,2,4,0,4200000000,2.15E+11,1138,479400,685000,2185000000,20179430,44694198,2780400,4989,11000,11968,536.2,ARG,https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg
Armenia,Armenia,2.1251,64,0,9,3,13,37,20,110,748,38,150,68,0,0,0,0,0,1385000000,10410000000,11,0,47500,0,1696085,3038217,29743,0,0,1570,10.88,ARM,https://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_Armenia.svg
Australia,Australia,0.3225,464,82,6,38,174,133,22,59,3051,0,54,0,48,2,6,2,8,26300000000,1.71E+12,480,263000,1005000,1821000000,10808002,23470145,7741220,25760,2000,0,1483,AUS,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg
Austria,Austria,0.9568,120,15,0,11,32,62,0,56,467,33,0,0,0,0,0,0,0,3380000000,6.31E+11,52,14260,215000,43000000,4017691,8793370,83871,0,0,2524,436.1,AUT,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg
Azerbaijan,Azerbaijan,0.9463,147,17,12,1,29,88,17,570,1451,187,227,162,31,0,4,0,1,2805000000,17410000000,37,789300,180000,7000000000,5042346,10046516,86600,713,0,2468,77.91,AZE,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Azerbaijan.svg
Bahrain,Bahrain,1.8547,109,17,0,2,37,65,22,180,843,33,26,17,39,0,0,0,1,1415000000,52150000000,4,45000,55000,124600000,806505,1422659,760,161,0,0,34.05,BHR,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg
Bangladesh,Bangladesh,0.7066,177,44,0,11,57,67,0,276,1230,18,419,72,112,0,2,0,8,3800000000,50260000000,18,3666,112000,28000000,78913289,159453001,143998,580,8370,4413,186.6,BGD,https://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg
Belarus,Belarus,0.8179,202,39,68,4,28,63,21,532,1560,482,228,238,0,0,0,0,0,623702800,39920000000,65,32000,190000,198000000,4982905,9527543,207600,0,2500,3599,75.25,BLR,https://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg
Belgium,Belgium,1.0499,148,43,0,12,64,29,0,0,984,0,0,0,17,0,0,0,2,4921000000,1.28E+12,41,0,645000,0,4833107,11570762,30528,67,2043,1297,527.8,BEL,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Belgium_%28civil%29.svg
Bhutan,Bhutan,10.1681,2,0,0,0,0,2,0,0,27,0,0,0,0,0,0,0,0,25120000,2671000000,2,0,2000,0,176808,766397,38394,0,0,1136,2.09,BTN,https://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg
Bolivia,Bolivia,0.9942,69,0,0,14,23,38,0,54,137,0,86,0,173,0,0,0,0,660000000,12810000000,855,59330,60000,211500000,5075416,11306341,1098581,0,10000,7252,34.08,BOL,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Bandera_de_Bolivia_%28Estado%29.svg/1200px-Bandera_de_Bolivia_%28Estado%29.svg.png
Bosnia and Herzegovina,Bosnia and Herzegovina,3.8586,19,0,0,0,0,19,0,320,332,24,837,143,0,0,0,0,0,165000000,10870000000,24,0,32500,0,2394632,3849891,51197,20,0,1543,19.55,BIH,https://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bosnia_and_Herzegovina.svg
Botswana,Botswana,2.0582,45,10,0,11,8,16,0,55,245,0,30,20,0,0,0,0,0,450000000,2187000000,74,0,16500,0,962617,2249104,581730,0,0,4347,16.3,BWA,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg
Brazil,Brazil,0.1988,715,43,78,126,198,242,12,437,1820,132,565,84,112,0,6,0,7,27800000000,5.47E+11,4093,2622000,3020000,13000000000,107764996,208846892,8514877,7491,50000,16145,2244,BRA,https://upload.wikimedia.org/wikipedia/en/0/05/Flag_of_Brazil.svg
Bulgaria,Bulgaria,0.8916,63,13,4,5,20,25,2,710,2000,506,350,192,29,0,0,0,4,1079000000,42060000000,68,1000,115000,15000000,3278916,7057504,110880,354,470,1806,55.08,BGR,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Bulgaria.svg
Burkina Faso,Burkina Faso,1.9009,16,0,3,1,4,8,2,0,350,0,0,0,0,0,0,0,0,130000000,3056000000,23,0,10500,0,7800000,19742715,274200,0,0,3611,13.38,BFA,https://upload.wikimedia.org/wikipedia/commons/3/31/Flag_of_Burkina_Faso.svg
Cambodia,Cambodia,2.0557,22,0,0,5,0,17,0,263,340,0,150,570,27,0,0,0,0,604000000,11870000000,16,0,42500,0,8120963,16449519,181035,443,3700,2530,16.9,KHM,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg
Cameroon,Cameroon,1.9902,29,0,0,6,6,15,0,0,222,8,61,20,64,0,0,0,0,347000000,9375000000,33,75720,32500,200000000,9487157,25640965,475440,400,0,5018,32.16,CMR,https://upload.wikimedia.org/wikipedia/commons/4/4f/Flag_of_Cameroon.svg
Canada,Canada,0.3712,385,62,0,38,135,145,0,80,1973,0,133,0,64,0,4,0,12,22500000000,1.61E+12,1467,3977000,2500000,1.70E+11,16110865,35881659,9984670,202080,636,8893,1794,CAN,https://upload.wikimedia.org/wikipedia/en/c/cf/Flag_of_Canada.svg
Central African Republic,Central African Republic,3.2889,3,0,0,2,0,1,0,4,55,0,20,0,0,0,0,0,0,20000000,779900000,39,0,4500,0,2348581,5745062,622984,0,2800,5920,1.73,CAF,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Central_African_Republic.svg
Chad,Chad,1.6383,35,0,6,6,4,17,3,60,372,10,51,10,0,0,0,0,0,200000000,1724000000,59,128000,100000,1500000000,6030834,15833116,1284000,0,0,6406,15.84,TCD,https://upload.wikimedia.org/wikipedia/commons/4/4b/Flag_of_Chad.svg
Chile,Chile,0.7668,282,44,0,30,93,92,0,300,1430,48,158,10,69,0,4,0,10,4250000000,1.83E+11,481,3244,325000,150000000,8657902,17925262,756102,6435,12290,7801,264.1,CHL,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Chile.svg
China,China,0.0691,3210,1232,371,224,314,911,281,3500,33000,3800,3600,2650,777,2,74,36,52,2.37E+11,1.60E+12,507,3838000,13500000,25620000000,752855402,1384688986,9596961,14500,110000,22457,10360,CHN,https://upload.wikimedia.org/wikipedia/commons/7/72/Flag_of_the_Republic_of_China.svg
Colombia,Colombia,0.6045,469,21,38,76,80,224,0,0,595,6,110,0,453,0,11,0,4,10600000000,1.25E+11,836,853600,300000,2002000000,24084498,48168996,1138910,3208,24725,6672,400.1,COL,https://upload.wikimedia.org/wikipedia/commons/2/21/Flag_of_Colombia.svg
Croatia,Croatia,1.0183,78,12,0,0,27,47,0,72,604,24,151,105,28,0,0,0,0,800000000,48100000000,69,14000,82000,71000000,2088265,4270480,56594,5835,785,2237,57.18,HRV,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Croatia.svg
Cuba,Cuba,1.2208,80,38,0,2,26,14,4,1180,670,100,150,100,12,0,0,0,2,500000000,30060000000,133,50000,152000,124000000,5980621,11116396,110860,3735,240,29,77.15,CUB,https://upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Cuba.svg
"Czech Republic	","Czech Republic	",0.5531,95,12,16,8,15,44,15,116,682,86,85,0,0,0,0,0,0,2969000000,2.05E+11,128,2000,200000,15000000,5011174,10686269,78867,0,664,2046,205.6,CZE,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/800px-Flag_of_the_Czech_Republic.svg.png?20110920204324
"Congo, DR","Congo, Democratic Republic of the",1.1389,53,2,4,13,0,34,8,175,100,16,120,57,20,0,0,0,0,100000000,4963000000,198,19160,10500,180000000,34112410,85281024,2344858,37,15000,10481,32.67,COD,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg
Denmark,Denmark,0.7878,113,33,0,4,38,35,0,57,972,22,0,0,74,0,0,0,9,4760000000,4.85E+11,80,137100,162000,490600000,2590457,5809502,43094,7314,400,140,347.2,DNK,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg
Dominican Republic,Dominican Republic,2.7504,49,0,8,10,4,28,0,6,20,0,20,0,33,0,0,0,0,760000000,29160000000,36,0,125000,0,4819818,10298756,48320,1288,350,376,64.05,DOM,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg
Ecuador,Ecuador,1.0062,108,9,0,22,29,50,0,232,413,15,102,26,19,0,2,0,2,2500000000,39290000000,432,531300,282000,8273000000,7696551,16498502,283560,2237,1500,2237,100.5,ECU,https://upload.wikimedia.org/wikipedia/commons/e/e8/Flag_of_Ecuador.svg
Egypt,Egypt,0.1872,1054,215,88,59,387,294,81,4295,11700,1139,2189,1084,316,2,8,0,7,11200000000,77470000000,83,589400,832000,4400000000,42946553,99413317,1001450,2450,3500,2612,284.9,EGY,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Egypt.svg
El Salvador,El Salvador,3.1291,51,0,15,2,3,31,0,0,125,0,70,0,4,0,0,0,0,167000000,15510000000,68,0,45600,0,3106010,6187271,21041,307,0,590,25.14,SLV,https://upload.wikimedia.org/wikipedia/commons/3/34/Flag_of_El_Salvador.svg
Estonia,Estonia,2.5893,7,0,0,2,5,4,0,0,181,18,66,0,6,0,0,0,0,685000000,19050000000,18,0,27500,0,596014,1244288,45228,3794,335,657,26.36,EST,https://upload.wikimedia.org/wikipedia/commons/8/8f/Flag_of_Estonia.svg
Ethiopia,Ethiopia,0.8581,86,24,0,9,20,33,8,400,114,67,650,183,0,0,0,0,0,350000000,26050000000,57,0,55000,428000,41143474,108386391,1104300,0,104300,5925,49.86,ETH,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg
Finland,Finland,0.8498,194,55,0,11,105,127,0,200,2050,100,627,75,246,0,0,0,0,3570000000,1.51E+11,148,0,205000,0,2307420,5537364,338145,1250,7842,2563,276.3,FIN,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Finland.svg
France,France,0.1702,1229,269,0,121,187,589,62,528,6028,109,12,13,180,4,9,11,11,41500000000,5.36E+12,464,15170,1600000,72350000,30111868,67364357,643801,4853,8501,4072,2902,FRA,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg
Gabon,Gabon,3.3736,23,6,0,2,0,15,0,0,70,0,16,0,10,0,0,0,0,83000000,6490000000,44,198800,16500,2000000000,842741,2119036,267667,885,1600,3261,20.68,GAB,https://upload.wikimedia.org/wikipedia/commons/0/04/Flag_of_Gabon.svg
Georgia,Georgia,1.6679,66,0,10,2,12,38,9,143,950,69,133,51,9,0,0,0,0,327000000,16990000000,22,400,18500,35000000,2249744,4926087,69700,310,4349,1814,16.13,GEO,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Georgia.svg
Germany,Germany,0.2186,712,128,74,71,26,386,56,245,4583,108,0,38,80,0,6,0,9,50000000000,5.33E+12,539,43410,2500000,145400000,37010559,80457737,357022,2389,7467,3694,3820,DEU,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg
Ghana,Ghana,2.0554,24,0,0,3,6,13,0,0,150,0,0,0,20,0,0,0,0,710000000,22140000000,10,151000,65000,660000000,12561805,28102471,238533,539,1293,2420,35.48,GHA,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Ghana.svg
Greece,Greece,0.5311,566,187,0,15,143,231,29,1355,3691,547,463,152,116,0,11,0,13,4844000000,5.07E+11,77,2753,350000,10000000,4993347,10761523,131957,13676,6,1110,246.4,GRC,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Greece.svg
Guatemala,Guatemala,1.8302,33,0,4,8,6,15,0,12,135,0,106,0,26,0,0,0,0,240000000,22920000000,291,9666,85000,83070000,7063622,16581273,108889,400,990,1667,58.3,GTM,https://upload.wikimedia.org/wikipedia/commons/e/ec/Flag_of_Guatemala.svg
Honduras,Honduras,2.0943,46,3,9,11,10,12,0,19,92,0,176,0,59,0,0,0,0,205000000,8625000000,103,0,60000,0,4104696,9182766,112090,832,465,1575,19.37,HND,https://upload.wikimedia.org/wikipedia/commons/8/82/Flag_of_Honduras.svg
Hungary,Hungary,0.8215,47,12,0,5,6,24,8,30,944,0,300,0,0,0,0,0,0,2080000000,1.38E+11,41,14000,145000,25100000,4618081,9825704,103000,0,1622,2106,129.7,HUN,https://upload.wikimedia.org/wikipedia/commons/c/c1/Flag_of_Hungary.svg
India,India,0.0953,2123,538,172,250,359,722,23,4292,8686,235,4060,266,285,1,16,10,13,61000000000,5.02E+11,346,733900,5000000,4621000000,622480340,1296834042,3287263,7000,14500,13888,2048,IND,https://upload.wikimedia.org/wikipedia/en/4/41/Flag_of_India.svg
Indonesia,Indonesia,0.2544,462,41,39,54,109,177,16,313,1178,153,366,36,282,0,5,0,7,7600000000,3.44E+11,673,801700,1630000,3230000000,130868127,262787403,1904569,54716,21579,2958,856.1,IDN,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_Indonesia.svg
Iran,Iran,0.2191,509,155,23,62,94,100,12,2056,4300,570,2088,1935,398,0,34,0,7,19600000000,7995000000,319,4469000,2000000,1.58E+11,47324105,83024745,1648195,2440,850,5894,402.7,IRN,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/1280px-Flag_of_Iran.svg.png
Iraq,Iraq,0.7911,348,26,33,16,102,186,40,309,4739,44,120,30,60,0,0,0,0,1730000000,73020000000,102,4454000,825000,1.43E+11,16399240,40194216,438317,58,5279,3809,232.2,IRQ,https://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Iran.svg
Ireland,Ireland,1.9481,19,0,0,0,8,8,0,0,124,0,0,0,8,0,0,0,0,870000000,2.47E+12,40,0,145000,0,2366779,5068050,70273,1448,956,443,245.8,IRL,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg
Israel,Israel,0.3111,589,259,18,15,154,146,48,2760,10275,650,300,100,65,0,5,0,0,20000000000,88660000000,47,390,250000,12730000,3647983,8424904,20770,273,0,1068,305,ISR,https://upload.wikimedia.org/wikipedia/commons/d/d4/Flag_of_Israel.svg
Italy,Italy,0.2111,860,99,110,38,185,439,59,200,6947,54,108,21,249,2,8,4,12,27800000000,2.44E+12,129,77530,1300000,556700000,28011003,62246674,301340,7600,2400,1836,2129,ITA,https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg
Cote d'Ivoire,Cote d'Ivoire,2.0236,8,0,0,4,0,4,3,15,109,0,7,6,10,0,0,0,0,550000000,13070000000,27,54000,25600,100000000,11160747,26260582,322463,515,980,3458,33.99,CIV,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/800px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png?20190109153854
Japan,Japan,0.1501,1561,279,12,60,427,637,119,1004,3130,238,500,99,155,4,20,40,0,49000000000,3.24E+12,175,3841,4000000,44120000,53873803,126168156,377915,29751,1770,0,4770,JPN,https://upload.wikimedia.org/wikipedia/en/9/9e/Flag_of_Japan.svg
Jordan,Jordan,1.1441,278,44,4,16,75,146,47,1313,2897,461,72,88,37,0,0,0,0,2600000000,29340000000,18,22,110000,1000000,3346692,10458413,89342,26,540,1744,36.55,JOR,https://upload.wikimedia.org/wikipedia/commons/c/c0/Flag_of_Jordan.svg
Kazakhstan,Kazakhstan,0.9098,222,76,39,18,18,71,18,650,800,0,300,100,15,0,0,0,0,4000000000,1.68E+11,96,1777000,245000,30000000000,8585003,18744548,2724900,26,0,13364,225.6,KAZ,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kazakhstan.svg
Kenya,Kenya,1.5287,150,17,0,20,32,79,0,76,479,30,25,0,19,0,0,0,0,121000000,27590000000,197,0,82000,0,19600998,48397527,580367,536,0,3457,62.72,KEN,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg
Kuwait,Kuwait,1.5701,85,27,0,2,13,40,16,367,745,98,0,27,38,0,0,0,0,6831000000,47240000000,7,2753000,345000,1.02E+11,1641971,2916467,17818,499,0,475,179.3,KWT,https://upload.wikimedia.org/wikipedia/commons/a/aa/Flag_of_Kuwait.svg
Kyrgyzstan,Kyrgyzstan,1.9244,5,0,0,0,0,5,2,150,385,30,141,21,0,0,0,0,0,20000000,8164000000,28,1000,17200,40000000,3029935,5849296,199951,0,600,4573,7.65,KGZ,https://upload.wikimedia.org/wikipedia/commons/c/c7/Flag_of_Kyrgyzstan.svg
Laos,Laos,3.4433,33,0,0,2,4,27,0,65,30,0,62,0,36,0,0,0,0,18500000,14900000000,41,0,4500,0,3248143,7234171,236800,0,4600,5274,11.71,LAO,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/2560px-Flag_of_Laos.svg.png
Latvia,Latvia,2.0145,5,0,0,0,12,5,0,0,303,47,20,0,18,0,0,0,0,724000000,40020000000,42,0,32500,0,840595,1923559,64589,498,300,1370,32.82,LVA,https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Latvia.svg
Lebanon,Lebanon,2.5193,70,0,9,0,0,55,0,366,2228,12,374,30,57,0,0,0,0,2500000000,39300000000,8,0,110000,0,2135026,6100075,10400,225,170,484,47.5,LBN,https://upload.wikimedia.org/wikipedia/commons/5/59/Flag_of_Lebanon.svg
Liberia,Liberia,5.5737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000000,1036000000,29,0,4500,0,2226923,4809768,111369,579,0,1667,2.07,LBR,https://upload.wikimedia.org/wikipedia/commons/b/b8/Flag_of_Liberia.svg
Libya,Libya,1.3696,114,17,2,4,62,26,7,250,450,50,100,55,5,0,0,0,1,3000000000,3020000000,146,897100,315000,48360000000,3552871,6754507,1759540,1770,0,4339,49.34,LBY,https://upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Libya.svg
