cs,Country_Region,Military Strength Power Index,Aircraft Strength value,Fighter/Interceptor Strength value,Attack Aircraft Strength value,Transport Aircraft Fleet Strength value,Trainer Aircraft Fleet value,Helicopter Fleet Strength value,Attack Helicopter Fleet Strength value,Tank Strength value,AFV/APC Strength value,Self-Propelled Artillery Strength value,Towed Artillery Strength value,Rocket Projector Strength value,Navy Fleet Strengths value,Aircraft Carrier Fleet Strength value,Submarine Fleet Strength value,Destroyer Fleet Strength value,Frigate Fleet Strength value,defense spending budget value,External Debt value,Airport Totals value,Oil Production value,Oil Consumption value,Proven Oil Reserves value,Available Manpower value,Total Population value,Total Square Land Area value,Total Coastline Coverage value,Total Waterway Coverage value,Total Border Coverage value,GDP (BILLIONS),CODE,link
Lithuania,Lithuania,1.4752,10,0,0,5,0,5,0,0,420,56,54,0,12,0,0,0,0,1107000000,34480000000,61,2000,72400,12000000,1779322,2793284,65300,90,441,1545,48.72,LTU,https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Lithuania.svg
Madagascar,Madagascar,3.0869,6,0,0,0,0,6,0,12,103,0,25,0,8,0,0,0,0,115000000,4089000000,83,0,18500,0,10145026,25683610,587040,4828,600,0,11.19,MDG,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Madagascar.svg
Malaysia,Malaysia,0.6546,170,26,13,18,40,65,0,74,1387,0,211,54,61,0,2,0,6,4000000000,2.17E+11,114,647900,835000,3600000000,15201837,31809660,329847,4675,7200,2742,336.9,MYS,https://upload.wikimedia.org/wikipedia/commons/6/66/Flag_of_Malaysia.svg
Mali,Mali,1.8941,29,9,0,6,5,8,6,80,248,0,50,32,0,0,0,0,0,70000000,4192000000,25,0,5500,0,5991557,18429893,1240192,0,0,7908,12.04,MLI,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Mali.svg
Mauritania,Mauritania,3.0477,28,0,2,6,9,4,0,35,95,0,224,0,5,0,0,0,0,50250000,4150000000,30,4000,18500,20000000,1555374,3840429,1030700,754,0,5002,4.29,MRT,https://upload.wikimedia.org/wikipedia/commons/4/43/Flag_of_Mauritania.svg
Mexico,Mexico,0.6065,484,3,33,43,206,202,0,0,2199,0,265,0,189,0,0,0,4,7000000000,4.46E+11,1714,1981000,2000000,7640000000,60460418,125959205,1964375,9330,2900,4389,1296,MEX,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg
Moldova,Moldova,2.1291,3,0,0,1,0,2,0,0,341,9,52,11,0,0,0,0,0,30000000,6549000000,7,0,16320,0,2014503,3437720,33851,0,558,1885,7.74,MDA,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Moldova.svg/2560px-Flag_of_Moldova.svg.png
Mongolia,Mongolia,2.0299,9,0,0,3,0,6,0,470,750,0,300,130,0,0,0,0,0,155000000,25330000000,44,20000,25000,0,1818609,3103428,1564116,0,580,8082,11.73,MNG,https://upload.wikimedia.org/wikipedia/commons/4/4c/Flag_of_Mongolia.svg
Montenegro,Montenegro,2.9941,9,0,0,0,0,9,0,0,26,0,12,18,18,0,0,0,2,65000000,2516000000,5,0,4860,0,146191,614249,13812,294,0,680,4.66,MNE,https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Montenegro.svg
Morocco,Morocco,0.8408,214,46,0,31,67,64,0,1443,2901,505,200,144,121,0,0,0,3,10000000000,51480000000,55,160,206000,684000,17157065,34314130,446550,1835,0,2363,112.6,MAR,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg
Mozambique,Mozambique,2.3364,16,8,0,1,1,6,2,100,335,0,260,12,8,0,0,0,0,245000000,10910000000,98,0,22500,0,4629744,27233789,799380,2470,460,4783,16.59,MOZ,https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Mozambique.svg
Burma,Burma,0.5691,276,59,21,27,82,86,9,434,1300,108,1612,84,187,0,1,0,5,2650000000,6594000000,64,12000,42600,139000000,30258643,55622506,676578,1930,12800,6522,65.29,MMR,https://upload.wikimedia.org/wikipedia/commons/8/8c/Flag_of_Myanmar.svg
Namibia,Namibia,3.2817,30,6,0,3,14,7,2,7,410,0,50,4,8,0,0,0,0,505000000,7969000000,112,0,25000,0,582642,2533224,824292,1572,0,4220,13.11,NAM,https://upload.wikimedia.org/wikipedia/commons/0/00/Flag_of_Namibia.svg
Nepal,Nepal,2.9891,16,0,0,3,0,13,0,0,214,0,84,0,0,0,0,0,0,213000000,5849000000,47,0,20000,0,14739923,29717587,147181,0,0,3159,19.64,NPL,https://upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Nepal.svg
Netherlands,Netherlands,0.5919,168,61,1,4,27,75,28,18,1546,57,160,0,63,0,4,0,6,12419000000,4.06E+12,29,18170,840000,113200000,7820960,17151228,41543,451,6237,1053,880.4,NLD,https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg
New Zealand,New Zealand,1.3684,48,0,0,7,13,22,0,0,200,0,24,0,11,0,0,0,2,4300000000,91620000000,123,31480,150000,56900000,2115989,4545627,267710,15134,0,0,201,NZL,https://upload.wikimedia.org/wikipedia/commons/3/3e/Flag_of_New_Zealand.svg
Nicaragua,Nicaragua,2.2747,19,0,0,5,1,14,0,104,265,0,654,163,30,0,0,0,0,140000000,11310000000,147,0,35000,0,3030436,6085213,130370,910,2220,1253,11.85,NIC,https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Nicaragua.svg
Niger,Niger,2.0153,16,0,2,5,0,7,1,0,182,0,0,0,0,0,0,0,0,325000000,3728000000,30,11000,6500,150000000,6754519,19866231,1267000,0,300,5834,8.29,NER,https://upload.wikimedia.org/wikipedia/commons/f/f4/Flag_of_Niger.svg
Nigeria,Nigeria,0.6485,129,8,13,21,47,44,15,253,1789,25,339,36,75,0,0,0,0,2155000000,40960000000,54,1946000,275000,37060000000,77108499,203452505,923768,853,8600,4477,594.3,NGA,https://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_Nigeria.svg
"Korea, North	","Korea, North",0.3718,949,458,114,4,169,204,20,6045,10000,800,1000,2110,984,0,83,0,11,1600000000,5000000000,82,0,15500,0,13045878,25381085,120538,2495,2250,1607,28,PRK,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_North_Korea.svg/640px-Flag_of_North_Korea.svg.png
Macedonia,Macedonia,3.1808,20,0,0,0,10,14,4,31,251,0,144,24,0,0,0,0,0,108152512,8790000000,10,0,18500,0,1053116,2118945,25713,0,280,838,10.92,MKD,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_North_Macedonia.svg/2560px-Flag_of_North_Macedonia.svg.png
Norway,Norway,0.5277,150,59,15,4,32,47,0,52,730,80,0,12,62,0,6,0,4,7179000000,6.42E+11,95,1618000,260000,6611000000,2170365,5372191,323802,25148,1577,2566,511.6,NOR,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg
Oman,Oman,1.2514,131,29,10,9,46,42,0,117,761,39,144,12,16,0,0,0,0,8686000000,46270000000,132,970400,100000,5373000000,1764529,3494116,309500,2092,0,1561,80.54,OMN,https://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Oman.svg
Pakistan,Pakistan,0.2364,1372,356,90,49,513,346,56,2200,7330,429,1226,100,100,0,8,0,9,11400000000,82190000000,151,89720,575000,350600000,96344277,207862518,796095,1046,25220,7257,237.5,PAK,https://upload.wikimedia.org/wikipedia/commons/3/32/Flag_of_Pakistan.svg
Panama,Panama,3.6537,39,0,0,11,4,23,0,0,65,0,0,0,20,0,0,0,0,500000000,91530000000,117,0,100000,0,1759698,3800644,75420,2490,800,687,44.69,PAN,https://upload.wikimedia.org/wikipedia/commons/a/ab/Flag_of_Panama.svg
Paraguay,Paraguay,2.1898,33,0,0,6,15,11,0,13,63,0,108,0,40,0,0,0,0,250000000,17700000000,799,0,30000,0,3372366,7025763,406752,0,3100,4655,31.3,PRY,https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Paraguay.svg
Peru,Peru,0.6219,273,17,38,40,77,99,16,146,552,24,231,70,60,0,5,0,7,2560000000,66250000000,191,43520,210000,473000000,15352302,31331228,1285216,2414,8808,7062,208.2,PER,https://upload.wikimedia.org/wikipedia/commons/c/cf/Flag_of_Peru.svg
Philippines,Philippines,0.7852,171,0,19,23,24,97,0,7,513,0,286,0,103,0,0,0,2,3470000000,76180000000,247,15000,320000,138500000,51887757,105893381,300000,36289,3219,0,284.6,PHL,https://upload.wikimedia.org/wikipedia/commons/9/99/Flag_of_the_Philippines.svg
Poland,Poland,0.3397,457,91,0,49,104,176,30,1069,2547,547,0,180,87,0,3,0,2,12000000000,2.41E+11,126,20070,585000,137800000,18826137,38420687,312685,440,3997,2845,552.2,POL,https://upload.wikimedia.org/wikipedia/en/1/12/Flag_of_Poland.svg
Portugal,Portugal,0.8612,90,24,0,11,18,23,0,133,756,18,61,0,41,0,2,0,5,3358000000,4.49E+11,64,0,265000,0,4804949,10355493,92090,1793,210,1224,228.2,PRT,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg
Qatar,Qatar,1.6703,123,24,6,12,35,46,3,92,250,46,12,15,86,0,0,0,0,6000000000,1.68E+11,6,1500000,190000,25240000000,612164,2363569,11586,563,0,87,212,QAT,https://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Qatar.svg
"Congo, Republic of the","Congo, Republic of the",2.9509,13,2,0,3,0,8,1,86,225,0,0,6,6,0,0,0,0,715000000,4605000000,27,244200,185000,1600000000,1938754,5062021,342000,169,1120,5008,14.11,COG,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/800px-Flag_of_the_Republic_of_the_Congo.svg.png?20210814051113
Romania,Romania,0.6177,143,26,0,12,41,62,0,943,1369,0,808,243,48,0,0,0,3,5050000000,95970000000,45,73740,240000,600000000,11007501,21457116,238391,225,1731,2844,199,ROU,https://upload.wikimedia.org/wikipedia/commons/7/73/Flag_of_Romania.svg
Russia,Russia,0.0681,4163,873,742,424,497,1522,531,12950,27038,6083,4465,3860,603,1,62,16,10,48000000000,5.40E+11,1218,10580000,3225000,80000000000,69640160,142122776,17098242,37653,102000,22408,2057,RUS,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/1200px-Flag_of_Russia.svg.png
Saudi Arabia,Saudi Arabia,0.3034,879,270,81,49,208,283,34,1062,12825,705,1818,122,55,0,0,0,3,67600000000,2.05E+11,214,10130000,4000000,2.67E+11,17703745,33091113,2149690,2640,0,4272,777.9,SAU,https://upload.wikimedia.org/wikipedia/commons/0/0d/Flag_of_Saudi_Arabia.svg
Serbia,Serbia,0.9479,109,9,17,1,38,44,0,293,904,87,144,88,19,0,0,0,0,907000000,29500000000,26,18740,75000,77500000,3468274,7078110,77474,0,587,2322,42.65,SRB,https://upload.wikimedia.org/wikipedia/commons/f/ff/Flag_of_Serbia.svg
Sierra Leone,Sierra Leone,4.2063,5,0,0,0,0,5,2,0,13,0,0,0,10,0,0,0,0,75500000,1615000000,8,0,9500,0,1432872,6312212,71740,402,800,1093,5.41,SLE,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Sierra_Leone.svg
Singapore,Singapore,0.7966,235,100,0,9,36,77,17,180,3000,48,77,24,40,0,0,0,6,11200000000,5.66E+11,9,0,1340000,0,4017314,5995991,697,193,10,0,307.9,SGP,https://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Singapore.svg
Slovakia,Slovakia,0.8466,47,10,0,7,8,21,0,20,661,16,9,25,0,0,0,0,0,2121817575,75040000000,35,200,82000,9000000,2776970,5445040,49035,0,172,1587,99.75,SVK,https://upload.wikimedia.org/wikipedia/commons/e/e6/Flag_of_Slovakia.svg
Slovenia,Slovenia,1.9496,38,0,0,3,23,16,0,44,269,0,63,0,2,0,0,0,0,581000000,46300000000,16,5,55000,0,1002714,2102126,20273,47,0,1211,49.93,SVN,https://upload.wikimedia.org/wikipedia/commons/f/f0/Flag_of_Slovenia.svg
Somalia,Somalia,4.6404,0,0,0,0,0,0,0,10,100,0,30,10,3,0,0,0,0,62200000,5300000000,61,0,6200,0,2702167,11259029,637657,3025,0,2385,2.37,SOM,https://upload.wikimedia.org/wikipedia/commons/a/a0/Flag_of_Somalia.svg
South Africa,South Africa,0.4985,226,17,0,23,88,91,12,195,2000,43,72,50,30,0,3,0,4,4278000000,1.56E+11,566,2000,605000,15000000,26250220,55380210,1219090,2798,0,5244,341.2,ZAF,https://upload.wikimedia.org/wikipedia/commons/a/af/Flag_of_South_Africa.svg
"Korea, South","Korea, South",0.1509,1649,414,71,41,298,803,112,2614,14000,3040,3854,575,234,0,0,0,0,44000000000,3.85E+11,111,0,2800000,0,25709049,51418097,99720,2413,1600,237,1410,KOR,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/1024px-Flag_of_South_Korea.svg.png
South Sudan,South Sudan,2.3501,19,0,0,2,0,17,6,110,200,24,0,14,0,2,22,12,18,80000000,2250000000,85,150200,60000,3750000000,5245155,10204581,644329,0,0,6018,11.89,SSD,https://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_South_Sudan.svg
Spain,Spain,0.3388,512,137,12,46,162,162,19,327,2023,95,140,0,77,1,3,0,11,15100000000,2.09E+12,150,2252,1226000,150000000,23136275,49331076,505370,4964,1000,1953,1400,ESP,https://upload.wikimedia.org/wikipedia/en/9/9a/Flag_of_Spain.svg
Sri Lanka,Sri Lanka,1.4661,77,0,0,15,6,54,9,202,570,0,209,22,40,0,0,0,0,2500000000,51720000000,19,0,90000,0,10927071,22576592,65610,1340,160,0,71.57,LKA,https://upload.wikimedia.org/wikipedia/commons/1/11/Flag_of_Sri_Lanka.svg
Sudan,Sudan,1.3017,190,46,38,22,11,73,43,690,400,10,0,0,18,0,0,0,0,2470000000,56050000000,74,102300,96800,5000000000,24061430,43120843,1861484,853,1723,6819,70.03,SDN,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Sudan.svg
Suriname,Suriname,4.6042,3,0,0,0,0,3,0,0,66,0,0,0,3,0,0,0,0,63000000,1700000000,55,17000,15100,83980000,132740,597927,163820,386,1200,1907,5.27,SUR,https://upload.wikimedia.org/wikipedia/commons/6/60/Flag_of_Suriname.svg
Sweden,Sweden,0.5304,204,71,0,6,69,53,0,126,1036,88,0,0,63,0,5,0,0,6326923600,9.40E+11,231,0,320000,0,4116808,10040995,450295,3218,2052,2211,559.1,SWE,https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg
Switzerland,Switzerland,0.5259,169,54,0,18,54,42,0,326,1338,224,0,0,0,0,0,0,0,5000000000,1.66E+12,63,0,260000,0,3632250,8292809,41277,0,1299,1770,679,CHE,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg
Syria,Syria,0.8241,456,199,20,5,67,165,27,4135,5370,575,2550,750,56,0,0,0,2,1800000000,4989000000,90,14000,260000,2500000000,12450728,19454263,185180,193,900,2363,64.7,SYR,https://upload.wikimedia.org/wikipedia/commons/9/9b/Flag_of_Syria.png
Taiwan,Taiwan,0.4008,744,289,0,19,207,210,91,1180,2000,482,1160,115,117,0,4,4,22,10725000000,1.82E+11,37,196,1032000,2380000,12196809,23545963,35980,1566,3720,0,529.5,TWN,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Flag_of_the_Republic_of_China.svg/2560px-Flag_of_the_Republic_of_China.svg.png
Tajikistan,Tajikistan,1.8661,25,0,0,1,4,20,6,253,347,0,90,128,0,0,0,0,0,1600000000,5750000000,24,180,20500,12000000,4095924,8604882,143100,0,200,4130,9.16,TJK,https://upload.wikimedia.org/wikipedia/commons/d/d0/Flag_of_Tajikistan.svg
Tanzania,Tanzania,2.0651,34,14,0,6,8,6,0,156,70,0,12,0,19,0,0,0,0,223000000,17660000000,166,0,46000,0,10258498,55451343,947300,1424,0,4161,36.62,TZA,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Tanzania.svg/800px-Flag_of_Tanzania.svg.png?20200208161926
Thailand,Thailand,0.3571,570,75,19,48,154,307,7,841,1416,20,776,25,292,1,0,0,7,7100000000,1.32E+11,101,239700,1345000,396400000,35543014,68615858,513120,3219,4000,5673,373.8,THA,https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_Thailand.svg
Thailand,Thailand,0.3571,570,75,19,48,154,307,7,841,1416,20,776,25,292,1,0,0,7,7100000000,1.32E+11,101,239700,1345000,396400000,35543014,68615858,513120,3219,4000,5673,373.8,THA,https://upload.wikimedia.org/wikipedia/commons/1/1e/Flag_of_Swaziland.svg
Tunisia,Tunisia,1.4619,147,12,0,14,29,92,0,181,878,20,165,0,50,0,0,0,0,550000000,30190000000,29,49170,90500,425000000,5850224,11516189,163610,1148,0,1495,49.12,TUN,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Tunisia.svg
Turkey,Turkey,0.2098,1055,206,0,80,276,497,100,2622,8777,1278,1260,438,149,0,12,0,16,19000000000,4.52E+11,98,245000,845000,388500000,41847478,81257239,783562,7200,1200,2816,813.3,TUR,https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Turkey.svg
Turkmenistan,Turkmenistan,1.3292,72,24,20,3,0,25,10,712,2000,68,269,116,4,0,0,0,0,200000000,539400000,26,230880,150000,600000000,2797493,5411012,488100,1768,1300,4158,43.5,TKM,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Turkmenistan.svg
Uganda,Uganda,1.6176,48,10,0,2,10,26,5,371,1081,6,53,26,8,0,0,0,0,935000000,10800000000,47,0,17500,2500000000,14707350,40853749,241038,0,0,2729,26.09,UGA,https://upload.wikimedia.org/wikipedia/commons/4/4e/Flag_of_Uganda.svg
Ukraine,Ukraine,0.4457,297,48,25,32,76,121,34,2026,10135,738,2040,430,25,0,0,0,1,5400000000,1.30E+11,187,29650,325000,395000000,22195911,43952299,603550,2782,2150,5618,134.9,UKR,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Ukraine.svg
United Arab Emirates,United Arab Emirates,0.7034,538,98,20,40,145,229,30,434,8691,183,76,72,75,0,0,0,0,22755000000,2.38E+11,43,3174000,575000,97800000000,5820789,9701315,83600,1318,0,1066,416.4,ARE,https://upload.wikimedia.org/wikipedia/commons/c/cb/Flag_of_the_United_Arab_Emirates.svg
United Kingdom,United Kingdom,0.1717,733,133,15,44,241,312,49,227,5000,89,126,35,88,2,10,6,13,55100000000,8.13E+12,460,910500,1600000,2564000000,29948413,65105246,243610,12429,3200,443,2848,GBR,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Flag_of_the_United_Kingdom.svg/2560px-Flag_of_the_United_Kingdom.svg.png
United States,United States,0.0606,13264,2085,715,945,2643,5768,967,6289,39253,1465,2740,1366,490,20,66,91,0,7.50E+11,1.79E+13,13513,9352000,20000000,36520000000,144872845,329256465,9826675,19924,41009,12048,17420,USA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Flag_of_the_United_States_%28Pantone%29.svg/1280px-Flag_of_the_United_States_%28Pantone%29.svg.png
Uruguay,Uruguay,1.8909,50,0,7,9,16,13,0,78,463,0,0,4,20,0,0,0,1,4950000000,28370000000,133,0,55600,0,1549878,3369299,176215,660,1600,1591,55.6,URY,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Uruguay.svg
Uzbekistan,Uzbekistan,0.8086,185,66,20,18,2,79,25,420,1215,137,0,98,0,0,0,0,0,975000000,16900000000,53,46070,142000,594000000,15912566,30023709,447400,420,1100,6893,63.08,UZB,https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Uzbekistan.svg
Venezuela,Venezuela,0.6449,260,38,0,52,82,86,10,390,600,73,104,36,49,0,2,0,4,745000000,1.00E+11,444,2007000,575000,3.01E+11,14260129,31689176,912050,2800,7100,5267,209.2,VEN,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Venezuela.svg/1200px-Flag_of_Venezuela.svg.png
Vietnam,Vietnam,0.3559,293,77,0,38,36,138,25,2615,2530,70,1000,85,65,0,6,0,9,5500000000,96580000000,45,271400,525000,4400000000,51043216,97040334,331210,3444,17702,4616,187.8,VNM,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Vietnam.svg/1280px-Flag_of_Vietnam.svg.png
Yemen,Yemen,1.2412,169,77,0,8,21,61,14,620,615,20,85,150,30,0,0,0,0,1400000000,7068000000,57,12260,145000,3000000000,11266221,28667230,527968,1906,0,1601,45.45,YEM,https://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Yemen.svg
Zambia,Zambia,1.6464,108,18,0,11,52,27,0,75,184,0,42,50,0,0,0,0,0,40000000,11660000000,88,0,21000,0,6166905,16445079,752618,0,2250,6043,25.61,ZMB,https://upload.wikimedia.org/wikipedia/commons/0/06/Flag_of_Zambia.svg
Zimbabwe,Zimbabwe,1.7577,90,10,0,14,38,28,6,42,300,0,65,22,0,0,0,0,0,100000000,9357000000,196,0,19500,0,5584086,14030368,390757,0,0,3229,13.74,ZWE,https://upload.wikimedia.org/wikipedia/commons/6/6a/Flag_of_Zimbabwe.svg
